Sexo;Provincias;Tasas;Periodo;Total
Mujeres;Total Nacional;Tasa de paro de la población;2022T2;14,40
Mujeres;Total Nacional;Tasa de paro de la población;2022T1;15,49
Mujeres;Total Nacional;Tasa de paro de la población;2021T4;15,15
Mujeres;Total Nacional;Tasa de paro de la población;2021T3;16,47
Mujeres;Total Nacional;Tasa de paro de la población;2021T2;17,45
Mujeres;Total Nacional;Tasa de paro de la población;2021T1;18,30
Mujeres;Total Nacional;Tasa de empleo de la población;2025T2;48,13
Mujeres;Total Nacional;Tasa de empleo de la población;2025T1;47,17
Mujeres;Total Nacional;Tasa de empleo de la población;2024T4;47,24
Mujeres;Total Nacional;Tasa de empleo de la población;2024T3;47,29
Mujeres;Total Nacional;Tasa de empleo de la población;2024T2;47,33
Mujeres;Total Nacional;Tasa de empleo de la población;2024T1;46,41
Mujeres;Total Nacional;Tasa de empleo de la población;2023T4;46,93
Mujeres;Total Nacional;Tasa de empleo de la población;2023T3;46,89
Mujeres;Total Nacional;Tasa de empleo de la población;2023T2;46,78
Mujeres;Total Nacional;Tasa de empleo de la población;2023T1;45,55
Mujeres;Total Nacional;Tasa de empleo de la población;2022T4;45,52
Mujeres;Total Nacional;Tasa de empleo de la población;2022T3;45,45
Mujeres;Total Nacional;Tasa de empleo de la población;2022T2;45,83
Mujeres;Total Nacional;Tasa de empleo de la población;2022T1;45,06
Mujeres;Total Nacional;Tasa de empleo de la población;2021T4;45,45
Mujeres;Total Nacional;Tasa de empleo de la población;2021T3;44,98
Mujeres;Total Nacional;Tasa de empleo de la población;2021T2;44,10
Mujeres;Total Nacional;Tasa de empleo de la población;2021T1;42,92
Mujeres;09 Burgos;Tasa de paro de la población;2025T2;9,55
Mujeres;09 Burgos;Tasa de paro de la población;2025T1;8,84
Mujeres;09 Burgos;Tasa de paro de la población;2024T4;7,85
Mujeres;09 Burgos;Tasa de paro de la población;2024T3;8,04
Mujeres;09 Burgos;Tasa de paro de la población;2024T2;7,04
Mujeres;09 Burgos;Tasa de paro de la población;2024T1;9,50
Mujeres;09 Burgos;Tasa de paro de la población;2023T4;8,43
Mujeres;09 Burgos;Tasa de paro de la población;2023T3;7,03
Mujeres;09 Burgos;Tasa de paro de la población;2023T2;8,65
Mujeres;09 Burgos;Tasa de paro de la población;2023T1;10,03
Mujeres;09 Burgos;Tasa de paro de la población;2022T4;8,62
Mujeres;09 Burgos;Tasa de paro de la población;2022T3;6,84
Mujeres;09 Burgos;Tasa de paro de la población;2022T2;12,20
Mujeres;09 Burgos;Tasa de paro de la población;2022T1;12,55
Mujeres;09 Burgos;Tasa de paro de la población;2021T4;12,08
Mujeres;09 Burgos;Tasa de paro de la población;2021T3;10,82
Mujeres;09 Burgos;Tasa de paro de la población;2021T2;12,24
Mujeres;09 Burgos;Tasa de paro de la población;2021T1;11,78
Mujeres;09 Burgos;Tasa de empleo de la población;2025T2;47,95
Mujeres;09 Burgos;Tasa de empleo de la población;2025T1;48,37
Mujeres;09 Burgos;Tasa de empleo de la población;2024T4;46,23
Mujeres;09 Burgos;Tasa de empleo de la población;2024T3;48,23
Mujeres;09 Burgos;Tasa de empleo de la población;2024T2;46,67
Mujeres;09 Burgos;Tasa de empleo de la población;2024T1;46,32
Mujeres;09 Burgos;Tasa de empleo de la población;2023T4;46,21
Mujeres;09 Burgos;Tasa de empleo de la población;2023T3;49,20
Mujeres;09 Burgos;Tasa de empleo de la población;2023T2;46,55
Mujeres;09 Burgos;Tasa de empleo de la población;2023T1;47,18
Mujeres;09 Burgos;Tasa de empleo de la población;2022T4;48,59
Mujeres;09 Burgos;Tasa de empleo de la población;2022T3;51,46
Mujeres;09 Burgos;Tasa de empleo de la población;2022T2;49,52
Mujeres;09 Burgos;Tasa de empleo de la población;2022T1;47,35
Mujeres;09 Burgos;Tasa de empleo de la población;2021T4;47,54
Mujeres;09 Burgos;Tasa de empleo de la población;2021T3;47,68
Mujeres;09 Burgos;Tasa de empleo de la población;2021T2;45,17
Mujeres;09 Burgos;Tasa de empleo de la población;2021T1;45,08
Mujeres;28 Madrid;Tasa de paro de la población;2025T2;8,19
Mujeres;28 Madrid;Tasa de paro de la población;2025T1;8,74
Mujeres;28 Madrid;Tasa de paro de la población;2024T4;8,77
Mujeres;28 Madrid;Tasa de paro de la población;2024T3;10,31
Mujeres;28 Madrid;Tasa de paro de la población;2024T2;9,64
Mujeres;28 Madrid;Tasa de paro de la población;2024T1;9,20
Mujeres;28 Madrid;Tasa de paro de la población;2023T4;10,36
Mujeres;28 Madrid;Tasa de paro de la población;2023T3;12,32
Mujeres;28 Madrid;Tasa de paro de la población;2023T2;10,63
Mujeres;28 Madrid;Tasa de paro de la población;2023T1;11,69
Mujeres;28 Madrid;Tasa de paro de la población;2022T4;13,40
Mujeres;28 Madrid;Tasa de paro de la población;2022T3;13,08
Mujeres;28 Madrid;Tasa de paro de la población;2022T2;12,04
Mujeres;28 Madrid;Tasa de paro de la población;2022T1;13,36
Mujeres;28 Madrid;Tasa de paro de la población;2021T4;11,08
Mujeres;28 Madrid;Tasa de paro de la población;2021T3;12,93
Mujeres;28 Madrid;Tasa de paro de la población;2021T2;12,89
Mujeres;28 Madrid;Tasa de paro de la población;2021T1;13,68
Mujeres;28 Madrid;Tasa de empleo de la población;2025T2;54,95
Mujeres;28 Madrid;Tasa de empleo de la población;2025T1;54,69
Mujeres;28 Madrid;Tasa de empleo de la población;2024T4;54,11
Mujeres;28 Madrid;Tasa de empleo de la población;2024T3;52,84
Mujeres;28 Madrid;Tasa de empleo de la población;2024T2;53,17
Mujeres;28 Madrid;Tasa de empleo de la población;2024T1;53,78
Mujeres;28 Madrid;Tasa de empleo de la población;2023T4;53,07
Mujeres;28 Madrid;Tasa de empleo de la población;2023T3;51,59
Mujeres;28 Madrid;Tasa de empleo de la población;2023T2;52,91
Mujeres;28 Madrid;Tasa de empleo de la población;2023T1;52,67
Mujeres;28 Madrid;Tasa de empleo de la población;2022T4;51,24
Mujeres;28 Madrid;Tasa de empleo de la población;2022T3;50,60
Mujeres;28 Madrid;Tasa de empleo de la población;2022T2;51,70
Mujeres;28 Madrid;Tasa de empleo de la población;2022T1;51,30
Mujeres;28 Madrid;Tasa de empleo de la población;2021T4;52,00
Mujeres;28 Madrid;Tasa de empleo de la población;2021T3;52,05
Mujeres;28 Madrid;Tasa de empleo de la población;2021T2;52,12
Mujeres;28 Madrid;Tasa de empleo de la población;2021T1;51,09
